Sample,totalMOTU,Method
MEMB.nem.18,391,UCLUST
MEMB.nem.19,66,UCLUST
MEMB.nem.21,482,UCLUST
MEMB.nem.22,354,UCLUST
MEMB.nem.23,218,UCLUST
MEMB.nem.25,182,UCLUST
MEMB.nem.26,185,UCLUST
MEMB.nem.27,74,UCLUST
MEMB.nem.28,160,UCLUST
MEMB.nem.30,466,UCLUST
MEMB.nem.31,286,UCLUST
MEMB.nem.32,168,UCLUST
MEMB.nem.33,167,UCLUST
MEMB.nem.35,145,UCLUST
MEMB.nem.37,270,UCLUST
MEMB.nem.39,359,UCLUST
MEMB.nem.40,73,UCLUST
MEMB.nem.41,300,UCLUST
MEMB.nem.43,364,UCLUST
MEMB.nem.44,305,UCLUST
MEMB.nem.45,84,UCLUST
MEMB.nem.46,124,UCLUST
MEMB.nem.47,372,UCLUST
MEMB.nem.48,365,UCLUST
MEMB.nem.49,90,UCLUST
MEMB.nem.50,103,UCLUST
MEMB.nem.51,233,UCLUST
MEMB.nem.52,85,UCLUST
MEMB.nem.54,130,UCLUST
MEMB.nem.55,124,UCLUST
MEMB.nem.64,102,UCLUST
MEMB.nem.65,270,UCLUST
MEMB.nem.66,235,UCLUST
MEMB.nem.67,248,UCLUST
MEMB.nem.68,335,UCLUST
MEMB.nem.69,229,UCLUST
MEMB.nem.70,265,UCLUST
MEMB.nem.72,231,UCLUST
MEMB.nem.73,147,UCLUST
MEMB.nem.74,316,UCLUST
MEMB.nem.75,147,UCLUST
MEMB.nem.76,104,UCLUST
MEMB.nem.78,197,UCLUST
MEMB.nem.79,238,UCLUST
MEMB.nem.81,117,UCLUST
MEMB.nem.84,43,UCLUST
MEMB.nem.85,123,UCLUST
MEMB.nem.86,163,UCLUST
MEMB.nem.87,173,UCLUST
MEMB.nem.88,108,UCLUST
MEMB.nem.91,176,UCLUST
MEMB.nem.94,157,UCLUST
MEMB.nem.97,45,UCLUST
MEMB.nem.103,73,UCLUST
MEMB.nem.136,44,UCLUST
MEMB.nem.142,364,UCLUST
MEMB.nem.143,130,UCLUST
MEMB.nem.144,173,UCLUST
MEMB.nem.145,437,UCLUST
MEMB.nem.146,523,UCLUST
MEMB.nem.149,439,UCLUST
MEMB.nem.151,109,UCLUST
MEMB.nem.152,61,UCLUST
MEMB.nem.154,433,UCLUST
MEMB.nem.155,55,UCLUST
MEMB.nem.157,259,UCLUST
MEMB.nem.159,99,UCLUST
MEMB.nem.160,77,UCLUST
MEMB.nem.163,71,UCLUST
MEMB.nem.164,103,UCLUST
MEMB.nem.165,454,UCLUST
MEMB.nem.166,163,UCLUST
MEMB.nem.169,148,UCLUST
MEMB.nem.172,218,UCLUST
MEMB.nem.174,73,UCLUST
MEMB.nem.175,101,UCLUST
MEMB.nem.178,191,UCLUST
MEMB.nem.187,270,UCLUST
MEMB.nem.189,118,UCLUST
MEMB.nem.191,601,UCLUST
MEMB.nem.192,226,UCLUST
MEMB.nem.193,31,UCLUST
MEMB.nem.194,197,UCLUST
MEMB.nem.195,262,UCLUST
MEMB.nem.196,51,UCLUST
MEMB.nem.200,105,UCLUST
MEMB.nem.201,41,UCLUST
MEMB.nem.206,115,UCLUST
MEMB.nem.208,127,UCLUST
MEMB.nem.212,125,UCLUST
MEMB.nem.215,247,UCLUST
MEMB.nem.217,259,UCLUST
MEMB.nem.219,122,UCLUST
MEMB.nem.220,48,UCLUST
MEMB.nem.221,190,UCLUST
MEMB.nem.222,60,UCLUST
MEMB.nem.224,238,UCLUST
MEMB.nem.225,43,UCLUST
MEMB.nem.228,484,UCLUST
MEMB.nem.229,68,UCLUST
MEMB.nem.232,262,UCLUST
MEMB.nem.233,137,UCLUST
MEMB.nem.234,48,UCLUST
MEMB.nem.237,137,UCLUST
MEMB.nem.238,56,UCLUST
MEMB.nem.239,93,UCLUST
MEMB.nem.240,92,UCLUST
MEMB.nem.243,54,UCLUST
MEMB.nem.244,52,UCLUST
MEMB.nem.245,95,UCLUST
MEMB.nem.246,248,UCLUST
MEMB.nem.247,289,UCLUST
MEMB.nem.249,155,UCLUST
MEMB.nem.254,167,UCLUST
MEMB.nem.256,75,UCLUST
MEMB.nem.257,44,UCLUST
MEMB.nem.258,122,UCLUST
MEMB.nem.264,185,UCLUST
MEMB.nem.265,201,UCLUST
MEMB.nem.267,210,UCLUST
MEMB.nem.271,19,UCLUST
MEMB.nem.273,182,UCLUST
MEMB.nem.277,269,UCLUST
MEMB.nem.279,133,UCLUST
MEMB.nem.280,202,UCLUST
MEMB.nem.282,140,UCLUST
MEMB.nem.283,42,UCLUST
MEMB.nem.285,267,UCLUST
MEMB.nem.286,166,UCLUST
MEMB.nem.287,209,UCLUST
MEMB.nem.288,124,UCLUST
MEMB.nem.290,136,UCLUST
MEMB.nem.291,185,UCLUST
MEMB.nem.18,672,VSearch
MEMB.nem.19,101,VSearch
MEMB.nem.21,963,VSearch
MEMB.nem.22,382,VSearch
MEMB.nem.23,162,VSearch
MEMB.nem.25,255,VSearch
MEMB.nem.26,286,VSearch
MEMB.nem.27,94,VSearch
MEMB.nem.28,182,VSearch
MEMB.nem.30,887,VSearch
MEMB.nem.31,394,VSearch
MEMB.nem.32,177,VSearch
MEMB.nem.33,221,VSearch
MEMB.nem.35,166,VSearch
MEMB.nem.37,393,VSearch
MEMB.nem.39,579,VSearch
MEMB.nem.40,71,VSearch
MEMB.nem.41,530,VSearch
MEMB.nem.43,278,VSearch
MEMB.nem.44,296,VSearch
MEMB.nem.45,70,VSearch
MEMB.nem.46,130,VSearch
MEMB.nem.47,679,VSearch
MEMB.nem.48,561,VSearch
MEMB.nem.49,152,VSearch
MEMB.nem.50,67,VSearch
MEMB.nem.51,390,VSearch
MEMB.nem.52,89,VSearch
MEMB.nem.54,127,VSearch
MEMB.nem.55,166,VSearch
MEMB.nem.64,68,VSearch
MEMB.nem.65,343,VSearch
MEMB.nem.66,329,VSearch
MEMB.nem.67,282,VSearch
MEMB.nem.68,524,VSearch
MEMB.nem.69,290,VSearch
MEMB.nem.70,344,VSearch
MEMB.nem.72,228,VSearch
MEMB.nem.73,198,VSearch
MEMB.nem.74,339,VSearch
MEMB.nem.75,212,VSearch
MEMB.nem.76,128,VSearch
MEMB.nem.78,199,VSearch
MEMB.nem.79,289,VSearch
MEMB.nem.81,157,VSearch
MEMB.nem.84,36,VSearch
MEMB.nem.85,69,VSearch
MEMB.nem.86,170,VSearch
MEMB.nem.87,203,VSearch
MEMB.nem.88,116,VSearch
MEMB.nem.91,262,VSearch
MEMB.nem.94,239,VSearch
MEMB.nem.97,45,VSearch
MEMB.nem.103,69,VSearch
MEMB.nem.136,39,VSearch
MEMB.nem.142,647,VSearch
MEMB.nem.143,230,VSearch
MEMB.nem.144,175,VSearch
MEMB.nem.145,942,VSearch
MEMB.nem.146,1215,VSearch
MEMB.nem.149,895,VSearch
MEMB.nem.151,162,VSearch
MEMB.nem.152,69,VSearch
MEMB.nem.154,808,VSearch
MEMB.nem.155,56,VSearch
MEMB.nem.157,377,VSearch
MEMB.nem.159,73,VSearch
MEMB.nem.160,88,VSearch
MEMB.nem.163,70,VSearch
MEMB.nem.164,185,VSearch
MEMB.nem.165,945,VSearch
MEMB.nem.166,156,VSearch
MEMB.nem.169,151,VSearch
MEMB.nem.172,298,VSearch
MEMB.nem.174,59,VSearch
MEMB.nem.175,107,VSearch
MEMB.nem.178,213,VSearch
MEMB.nem.187,423,VSearch
MEMB.nem.189,128,VSearch
MEMB.nem.191,573,VSearch
MEMB.nem.192,285,VSearch
MEMB.nem.193,36,VSearch
MEMB.nem.194,190,VSearch
MEMB.nem.195,389,VSearch
MEMB.nem.196,37,VSearch
MEMB.nem.200,36,VSearch
MEMB.nem.201,38,VSearch
MEMB.nem.206,206,VSearch
MEMB.nem.208,254,VSearch
MEMB.nem.212,112,VSearch
MEMB.nem.215,231,VSearch
MEMB.nem.217,456,VSearch
MEMB.nem.219,192,VSearch
MEMB.nem.220,48,VSearch
MEMB.nem.221,321,VSearch
MEMB.nem.222,42,VSearch
MEMB.nem.224,383,VSearch
MEMB.nem.225,42,VSearch
MEMB.nem.228,1035,VSearch
MEMB.nem.229,100,VSearch
MEMB.nem.232,394,VSearch
MEMB.nem.233,214,VSearch
MEMB.nem.234,23,VSearch
MEMB.nem.237,83,VSearch
MEMB.nem.238,61,VSearch
MEMB.nem.239,67,VSearch
MEMB.nem.240,98,VSearch
MEMB.nem.243,76,VSearch
MEMB.nem.244,61,VSearch
MEMB.nem.245,92,VSearch
MEMB.nem.246,451,VSearch
MEMB.nem.247,503,VSearch
MEMB.nem.249,344,VSearch
MEMB.nem.254,134,VSearch
MEMB.nem.256,48,VSearch
MEMB.nem.257,64,VSearch
MEMB.nem.258,149,VSearch
MEMB.nem.264,194,VSearch
MEMB.nem.265,227,VSearch
MEMB.nem.267,226,VSearch
MEMB.nem.271,58,VSearch
MEMB.nem.273,167,VSearch
MEMB.nem.277,422,VSearch
MEMB.nem.279,147,VSearch
MEMB.nem.280,241,VSearch
MEMB.nem.282,143,VSearch
MEMB.nem.283,43,VSearch
MEMB.nem.285,331,VSearch
MEMB.nem.286,237,VSearch
MEMB.nem.287,134,VSearch
MEMB.nem.288,140,VSearch
MEMB.nem.290,197,VSearch
MEMB.nem.291,226,VSearch
MEMB.nem.18,12,DADA2
MEMB.nem.19,6,DADA2
MEMB.nem.21,10,DADA2
MEMB.nem.22,91,DADA2
MEMB.nem.23,77,DADA2
MEMB.nem.25,2,DADA2
MEMB.nem.26,5,DADA2
MEMB.nem.27,3,DADA2
MEMB.nem.28,22,DADA2
MEMB.nem.30,13,DADA2
MEMB.nem.31,21,DADA2
MEMB.nem.32,5,DADA2
MEMB.nem.33,4,DADA2
MEMB.nem.35,8,DADA2
MEMB.nem.37,20,DADA2
MEMB.nem.39,8,DADA2
MEMB.nem.40,8,DADA2
MEMB.nem.41,8,DADA2
MEMB.nem.43,24,DADA2
MEMB.nem.44,45,DADA2
MEMB.nem.45,15,DADA2
MEMB.nem.46,14,DADA2
MEMB.nem.47,9,DADA2
MEMB.nem.48,12,DADA2
MEMB.nem.49,19,DADA2
MEMB.nem.50,11,DADA2
MEMB.nem.51,6,DADA2
MEMB.nem.52,9,DADA2
MEMB.nem.54,29,DADA2
MEMB.nem.55,13,DADA2
MEMB.nem.64,25,DADA2
MEMB.nem.65,11,DADA2
MEMB.nem.66,15,DADA2
MEMB.nem.67,2,DADA2
MEMB.nem.68,8,DADA2
MEMB.nem.69,8,DADA2
MEMB.nem.70,2,DADA2
MEMB.nem.72,2,DADA2
MEMB.nem.73,4,DADA2
MEMB.nem.74,7,DADA2
MEMB.nem.75,11,DADA2
MEMB.nem.76,7,DADA2
MEMB.nem.78,3,DADA2
MEMB.nem.79,3,DADA2
MEMB.nem.81,10,DADA2
MEMB.nem.84,6,DADA2
MEMB.nem.85,10,DADA2
MEMB.nem.86,18,DADA2
MEMB.nem.87,18,DADA2
MEMB.nem.88,7,DADA2
MEMB.nem.91,3,DADA2
MEMB.nem.94,13,DADA2
MEMB.nem.97,7,DADA2
MEMB.nem.103,13,DADA2
MEMB.nem.136,7,DADA2
MEMB.nem.142,6,DADA2
MEMB.nem.143,11,DADA2
MEMB.nem.144,3,DADA2
MEMB.nem.145,8,DADA2
MEMB.nem.146,11,DADA2
MEMB.nem.149,6,DADA2
MEMB.nem.151,6,DADA2
MEMB.nem.152,8,DADA2
MEMB.nem.154,15,DADA2
MEMB.nem.155,2,DADA2
MEMB.nem.157,28,DADA2
MEMB.nem.159,4,DADA2
MEMB.nem.160,2,DADA2
MEMB.nem.163,6,DADA2
MEMB.nem.164,5,DADA2
MEMB.nem.165,6,DADA2
MEMB.nem.166,7,DADA2
MEMB.nem.169,5,DADA2
MEMB.nem.172,5,DADA2
MEMB.nem.174,5,DADA2
MEMB.nem.175,16,DADA2
MEMB.nem.178,15,DADA2
MEMB.nem.187,13,DADA2
MEMB.nem.189,12,DADA2
MEMB.nem.191,23,DADA2
MEMB.nem.192,10,DADA2
MEMB.nem.193,6,DADA2
MEMB.nem.194,15,DADA2
MEMB.nem.195,13,DADA2
MEMB.nem.196,4,DADA2
MEMB.nem.200,5,DADA2
MEMB.nem.201,12,DADA2
MEMB.nem.206,5,DADA2
MEMB.nem.208,4,DADA2
MEMB.nem.212,19,DADA2
MEMB.nem.215,6,DADA2
MEMB.nem.217,14,DADA2
MEMB.nem.219,9,DADA2
MEMB.nem.220,11,DADA2
MEMB.nem.221,11,DADA2
MEMB.nem.222,5,DADA2
MEMB.nem.224,14,DADA2
MEMB.nem.225,4,DADA2
MEMB.nem.228,9,DADA2
MEMB.nem.229,5,DADA2
MEMB.nem.232,22,DADA2
MEMB.nem.233,7,DADA2
MEMB.nem.234,2,DADA2
MEMB.nem.237,2,DADA2
MEMB.nem.238,2,DADA2
MEMB.nem.239,8,DADA2
MEMB.nem.240,2,DADA2
MEMB.nem.243,4,DADA2
MEMB.nem.244,4,DADA2
MEMB.nem.245,8,DADA2
MEMB.nem.246,4,DADA2
MEMB.nem.247,26,DADA2
MEMB.nem.249,15,DADA2
MEMB.nem.254,18,DADA2
MEMB.nem.256,11,DADA2
MEMB.nem.257,7,DADA2
MEMB.nem.258,8,DADA2
MEMB.nem.264,5,DADA2
MEMB.nem.265,3,DADA2
MEMB.nem.267,4,DADA2
MEMB.nem.271,6,DADA2
MEMB.nem.273,16,DADA2
MEMB.nem.277,28,DADA2
MEMB.nem.279,15,DADA2
MEMB.nem.280,10,DADA2
MEMB.nem.282,9,DADA2
MEMB.nem.283,6,DADA2
MEMB.nem.285,8,DADA2
MEMB.nem.286,6,DADA2
MEMB.nem.287,7,DADA2
MEMB.nem.288,9,DADA2
MEMB.nem.290,10,DADA2
MEMB.nem.291,7,DADA2
MEMB.nem.18,3,Deblur
MEMB.nem.19,1,Deblur
MEMB.nem.21,3,Deblur
MEMB.nem.22,44,Deblur
MEMB.nem.23,39,Deblur
MEMB.nem.25,1,Deblur
MEMB.nem.26,1,Deblur
MEMB.nem.27,1,Deblur
MEMB.nem.28,11,Deblur
MEMB.nem.30,6,Deblur
MEMB.nem.31,9,Deblur
MEMB.nem.32,4,Deblur
MEMB.nem.33,3,Deblur
MEMB.nem.35,4,Deblur
MEMB.nem.37,13,Deblur
MEMB.nem.39,3,Deblur
MEMB.nem.40,7,Deblur
MEMB.nem.41,4,Deblur
MEMB.nem.43,16,Deblur
MEMB.nem.44,14,Deblur
MEMB.nem.45,11,Deblur
MEMB.nem.46,3,Deblur
MEMB.nem.47,3,Deblur
MEMB.nem.48,5,Deblur
MEMB.nem.49,8,Deblur
MEMB.nem.50,5,Deblur
MEMB.nem.51,3,Deblur
MEMB.nem.52,4,Deblur
MEMB.nem.54,11,Deblur
MEMB.nem.55,4,Deblur
MEMB.nem.64,16,Deblur
MEMB.nem.65,3,Deblur
MEMB.nem.66,3,Deblur
MEMB.nem.67,1,Deblur
MEMB.nem.68,2,Deblur
MEMB.nem.69,3,Deblur
MEMB.nem.70,5,Deblur
MEMB.nem.72,2,Deblur
MEMB.nem.73,2,Deblur
MEMB.nem.74,5,Deblur
MEMB.nem.75,7,Deblur
MEMB.nem.76,2,Deblur
MEMB.nem.78,1,Deblur
MEMB.nem.79,2,Deblur
MEMB.nem.81,4,Deblur
MEMB.nem.84,3,Deblur
MEMB.nem.85,5,Deblur
MEMB.nem.86,4,Deblur
MEMB.nem.87,9,Deblur
MEMB.nem.88,3,Deblur
MEMB.nem.91,1,Deblur
MEMB.nem.94,8,Deblur
MEMB.nem.97,4,Deblur
MEMB.nem.103,7,Deblur
MEMB.nem.136,6,Deblur
MEMB.nem.142,3,Deblur
MEMB.nem.143,2,Deblur
MEMB.nem.144,2,Deblur
MEMB.nem.145,2,Deblur
MEMB.nem.146,1,Deblur
MEMB.nem.149,1,Deblur
MEMB.nem.151,3,Deblur
MEMB.nem.152,3,Deblur
MEMB.nem.154,8,Deblur
MEMB.nem.155,1,Deblur
MEMB.nem.157,0,Deblur
MEMB.nem.159,3,Deblur
MEMB.nem.160,0,Deblur
MEMB.nem.163,2,Deblur
MEMB.nem.164,1,Deblur
MEMB.nem.165,2,Deblur
MEMB.nem.166,6,Deblur
MEMB.nem.169,2,Deblur
MEMB.nem.172,0,Deblur
MEMB.nem.174,2,Deblur
MEMB.nem.175,2,Deblur
MEMB.nem.178,5,Deblur
MEMB.nem.187,4,Deblur
MEMB.nem.189,4,Deblur
MEMB.nem.191,6,Deblur
MEMB.nem.192,6,Deblur
MEMB.nem.193,1,Deblur
MEMB.nem.194,1,Deblur
MEMB.nem.195,2,Deblur
MEMB.nem.196,2,Deblur
MEMB.nem.200,4,Deblur
MEMB.nem.201,6,Deblur
MEMB.nem.206,1,Deblur
MEMB.nem.208,3,Deblur
MEMB.nem.212,5,Deblur
MEMB.nem.215,0,Deblur
MEMB.nem.217,3,Deblur
MEMB.nem.219,4,Deblur
MEMB.nem.220,5,Deblur
MEMB.nem.221,6,Deblur
MEMB.nem.222,2,Deblur
MEMB.nem.224,4,Deblur
MEMB.nem.225,3,Deblur
MEMB.nem.228,3,Deblur
MEMB.nem.229,1,Deblur
MEMB.nem.232,6,Deblur
MEMB.nem.233,1,Deblur
MEMB.nem.234,1,Deblur
MEMB.nem.237,0,Deblur
MEMB.nem.238,1,Deblur
MEMB.nem.239,6,Deblur
MEMB.nem.240,0,Deblur
MEMB.nem.243,2,Deblur
MEMB.nem.244,1,Deblur
MEMB.nem.245,1,Deblur
MEMB.nem.246,0,Deblur
MEMB.nem.247,7,Deblur
MEMB.nem.249,4,Deblur
MEMB.nem.254,8,Deblur
MEMB.nem.256,4,Deblur
MEMB.nem.257,5,Deblur
MEMB.nem.258,3,Deblur
MEMB.nem.264,2,Deblur
MEMB.nem.265,1,Deblur
MEMB.nem.267,1,Deblur
MEMB.nem.271,1,Deblur
MEMB.nem.273,3,Deblur
MEMB.nem.277,2,Deblur
MEMB.nem.279,5,Deblur
MEMB.nem.280,1,Deblur
MEMB.nem.282,2,Deblur
MEMB.nem.283,3,Deblur
MEMB.nem.285,2,Deblur
MEMB.nem.286,1,Deblur
MEMB.nem.287,3,Deblur
MEMB.nem.288,4,Deblur
MEMB.nem.290,2,Deblur
MEMB.nem.291,4,Deblur